Country,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00707,0.01069,0.011320000000000002,0.01345,0.013,0.01898,0.021390000000000003,0.02085,0.023370000000000005,0.01678,0.01866,0.023129999999999998,0.02486,0.034780000000000005,0.039559191919191924,0.03985919191919192,0.045260526319999994,0.04878052632000001,0.057940526320000005,0.0720070790761281,0.07596409537285308,0.08237166888359386,0.0905935898575196,0.09118411329679404,0.09197463354355935,0.09955658485083316,0.10338694566638974,0.09935274222553667,0.1048955279919544,0.10385339300466354,0.10977807229394237,0.11471949763815785,0.11216021800945045,0.14821174559631392,0.18093376205712258,0.1956716808554089,0.21425848147890372,0.21825407566149746,0.22658764005386334,0.36290661833561144,0.41250572175759426,0.4135041385645933,0.42123298522622343,0.43944156560784065
Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016100000000000003,0.0046300000000000004,0.00518,0.005789999999999999,0.00592,0.005979999999999998,0.010190000000000001,0.00915,0.009640000000000001,0.012960000000000003,0.01353,0.014240000000000001,0.01641,0.03394,0.044180000000000004,0.046329999999999996,0.04675,0.05126,0.058355124753775446,0.06369522980958635,0.06504760669730796,0.062285254000069123,0.06426443480664892,0.06196555154300723,0.05901246224556797,0.06160586031724091,0.06084001313197636,0.06384645108338804,0.06232760051504635,0.060213499120334184,0.06842544989880713,0.07105080594903583,0.07907116635569619,0.07257768478301882,0.08134735404206243,0.07764187507378878,0.07716509705179007,0.08181426974901833,0.08448814726743893,0.09753282183284831,0.10703368156831305,0.12628300216868238,0.14964991188363058,0.16258568387573924,0.17583117998390316,0.2081472787358009,0.33686388753943736
US,0.13332232095652646,0.14062006895272863,0.1407357074264804,0.15546045096175942,0.1622706037653718,0.1623590253395494,0.16584413973581333,0.18672978440292398,0.19989691771854276,0.20404264805821332,0.19754301961701326,0.22564753541853655,0.23536121862459236,0.24678786657309668,0.2575603724229939,0.2665611631812324,0.2737760327329065,0.2640504894535597,0.29810294113669267,0.35607182700809914,0.36409451999645986,0.3872007725117736,0.42679612973772685,0.4240412691621631,0.5124077698564593,0.6064687788942051,0.6401077461672079,0.6814094648174128,0.7043607446512936,0.7033865844460963,0.6697576619867789,0.6863403758106347,0.6967402688649227,0.6919804372155645,0.7152939390906373,0.7275109334524501,0.737282874616758,0.8178079315080495,0.8164243300570435,0.8471533221292936,0.8844698966994992,0.9696198597428761,1.0496074165055318,1.245922329222094,1.4154226256739182,1.6302780024872816,1.8836218761407681,2.1171236864668455,2.453901772405336,2.718971015809527,2.8761042534518086,3.326420841901415,3.759563765741627,4.040853131581745,4.366268398623638
Argentina,0.0,0.0,0.0,0.0,0.0,0.00047540991253644326,0.0004986461370262391,0.0006435315192743763,0.0004904243440233237,0.0005006767142857143,0.0005492264150943396,0.0005020279154518952,0.0005385510781671159,0.000541366620879121,0.0008439376339285715,0.0008625156794425088,0.0007472249999999999,0.0009591246543778802,0.0013731478405315618,0.0009739279181184668,0.0010332161428571432,0.001070789208074534,0.0010815682330827068,0.001211160473515249,0.0011937690789473685,0.0010676328373015872,0.0009960040431266847,0.001018654945054945,0.001074384027777778,0.0011929003759398498,0.0011559245729813668,0.0036101549206349207,0.004602240499999999,0.004964392030075188,0.006852621428571428,0.007098083101045295,0.006544523836937176,0.009117819199657057,0.01071096957234691,0.009480260943564198,0.011096117441538723,0.015753614347661423,0.015657738822144173,0.01649388619477358,0.016675713425318536,0.019136191589050368,0.020696145599990917,0.02625903371040956,0.02696651733624642,0.026912060991911117,0.027196447250546384,0.022859835403064886,0.027104746569370473,0.03590722347426504,0.07303531694488544
Brazil,0.0,0.0,0.0,0.0,0.0,0.005146915000000002,0.006333952500000002,0.007165701875,0.007508003750000001,0.007851518,0.008671775750000001,0.00864337725,0.011168454625,0.013319440750000003,0.017760194000000003,0.018055082625,0.018736228750000004,0.021784744749999994,0.02984454949999999,0.028516788875000008,0.03067125588592233,0.031939324238673135,0.03565697314724919,0.03339783794093851,0.034031623385113265,0.03859062500000001,0.039996125625,0.049293607379452056,0.04983937033224442,0.05388223648777488,0.05593740488958306,0.06754709628222037,0.07382950998212703,0.07510233012160117,0.08378002280958721,0.07856363,0.0896670111038961,0.10154409584567284,0.1172555025,0.1221666575054786,0.13250806389900396,0.14513502041485182,0.17906953535995576,0.19927306628450908,0.2277421256367255,0.3202574735059006,0.32963859067917334,0.3784816716124195,0.4382851126884028,0.5433379633427803,0.6517521358135312,0.7687012614561678,0.865054592868645,0.9512735669088008,1.0487792027733427
Chile,0.0,0.0,0.0,0.0,0.0,0.0,0.0006600000000000001,0.0005700000000000001,0.00051,0.00046,0.00051,0.0007300000000000001,0.0008,0.0009099999999999999,0.00094,0.0010500000000000002,0.0011,0.0013700000000000003,0.0020800000000000007,0.00201,0.00195,0.0028000000000000004,0.00271,0.0032700000000000003,0.0032100000000000006,0.009630000000000001,0.01033,0.01743,0.0175,0.01786,0.018789999999999998,0.01738,0.01743,0.01161,0.0145,0.01375,0.01679025974025974,0.01764929032258064,0.016692692307692304,0.019841273885350313,0.017401329113924044,0.013837358490566033,0.02588759999999999,0.03446153427130436,0.03277879589177777,0.0350849015591411,0.04339995893451222,0.05927035801632936,0.06864573880626504,0.06313958346449111,0.08233656663482126,0.10614324465671553,0.134737360056723,0.15983460408137007,0.19248483169176514
Colombia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00189,0.00202,0.00192,0.00206,0.00216,0.00227,0.00212,0.00231,0.0023400000000000005,0.0025499999999999997,0.00267,0.00266,0.0026800000000000005,0.0027400000000000007,0.0027400000000000007,0.0027400000000000007,0.0026900000000000006,0.0034,0.0038900000000000007,0.00444,0.00477,0.00496,0.00483,0.00532,0.00457,0.004978350136986301,0.004954306412337662,0.004892557499999999,0.00491762596153846,0.005135164591222406,0.005442260838607593,0.005607185170475936,0.005326574281729694,0.005352790445772702,0.010020509444699016,0.010780889117819827,0.013244386006145768,0.014195741404366675,0.012941021328351603,0.016483260898907705,0.01722413508447172,0.018511113995697,0.017948976327713556,0.01956311940040012,0.019880262122647565
Ecuador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.158007707006369e-05,0.0009961333517905058,0.0014007737341211316,0.0021011972714999995,0.002005474678881987,0.0020752475380677766,0.002243343488464048,0.002627151431697986,0.002773261958153998,0.0032826289296822267,0.004541409628998679,0.004941674981697853,0.0055452094093294034,0.00487557,0.004887989840066842,0.006299815646309413
Peru,0.0,0.0,0.0,0.0,0.0,0.0,0.00227,0.00227,0.0023,0.00266,0.00266,0.0024500000000000004,0.00242,0.00215,0.0016300000000000004,0.00085,0.0007599999999999999,0.0015100000000000003,0.00145,0.0014200000000000003,0.00169,0.0015400000000000001,0.00136,0.00136,0.00145,0.00136,0.00133,0.00133,0.00109,0.00119,0.0014200000000000003,0.0013740000000000004,0.001546,0.001265,0.001396,0.001588,0.0016313376623376626,0.0018478451612903225,0.001934076923076923,0.001502713375796178,0.003381493670886075,0.0033602264150943387,0.003999037499999999,0.004382832298136644,0.004355777777777775,0.006328380368098155,0.006308451219512191,0.006758890909090904,0.01067405421686746,0.01601277844311376,0.015770196999807515,0.017553657473089068,0.021529994498999998,0.031248015337782858,0.03585424865149468
Trinidad & Tobago,0.0,0.0,0.0,0.0,0.0,0.0,0.00035000000000000005,0.00035000000000000005,0.00029,0.00025,0.00023,0.00018999999999999998,0.00023,0.00029,0.00029,0.0002600000000000001,0.00018999999999999998,0.00018,0.00016,0.00013000000000000004,0.00017,0.0002600000000000001,0.00031,0.00027,0.0002600000000000001,0.00031,0.00025,0.0003,0.00028000000000000003,0.00032,0.00033000000000000005,0.00017,0.00018,0.00018,0.00018,0.00020127,0.00029442564935064933,0.0002661706451612903,0.00013238423076923075,0.00024533598726114643,0.00023568778481012647,0.00027603509433962254,0.00020923706249999986,0.00021980683229813654,0.0002128305555555554,3.7583558282208565e-05,3.735439024390241e-05,3.7127999999999974e-05,3.690433734939755e-05,4.1117604790419134e-05,4.691089285714282e-05,4.6633313609467414e-05,4.6359e-05,4.178412933000608e-05,4.1630070680284636e-05
Venezuela,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3090797546012255e-05,2.7801219512195103e-05,4.8403636363636323e-05,4.928551278283864e-05,6.182120636775225e-05,9.148013937282223e-05,9.085401039746617e-05,9.007280024698978e-05,7.959649657038337e-05,0.0014236125532107904
Central America,0.0,0.0,0.0,0.0,0.0,0.0,0.0010700000000000002,0.0014099999999999998,0.00117,0.0015600000000000002,0.00338,0.00724,0.006990000000000001,0.007520000000000001,0.00642,0.006821052631578947,0.011091052631578946,0.011981052631578948,0.010261052631578947,0.012371052631578948,0.0093699,0.0086075,0.009105160000000001,0.00883962,0.01171867,0.012207556315789474,0.013350639157894736,0.018216531736842106,0.017220100210526317,0.016930572210526317,0.01750838894736842,0.01762015658487905,0.019265448341578947,0.016785293609942107,0.025133575170384212,0.02980610943495169,0.03211776395711919,0.035345610218847495,0.037040256652824705,0.0387455404276681,0.04066095029657037,0.04395624415950958,0.04778253053965686,0.048635768601298424,0.05399339056510643,0.06149582238188421,0.06384795278638282,0.0750929714348314,0.08099460691522078,0.09200826304538567,0.10801807774994462,0.12097282632018419,0.11985355187125532,0.14041318722392396,0.14918576521315555
Other Caribbean,0.0,0.0,0.0,0.0,0.0,0.0,0.0097,0.008310000000000001,0.009780000000000002,0.009840000000000002,0.01012,0.01103,0.011930000000000001,0.013390000000000003,0.012890000000000002,0.012920000000000001,0.013080000000000001,0.014060000000000001,0.015150000000000002,0.01289,0.012090000000000002,0.012660000000000005,0.013040000000000001,0.014220000000000002,0.013890000000000001,0.01603842105263158,0.01367842105263158,0.014700000000000001,0.010657171717171716,0.01138777777777778,0.009587777777777777,0.012295367169590643,0.011870215279797978,0.01049598632888889,0.012286559098001063,0.013751801359347938,0.013087765881897459,0.012282164787625515,0.010103454552142791,0.011193739386156105,0.008427258941201395,0.008504763982769262,0.009612284834488989,0.010412616368698377,0.01104742937824462,0.010806499212013779,0.012249160248016583,0.017613602611662824,0.021916705069958933,0.022450810856772682,0.02497216070219345,0.026322373310324828,0.029860758833684435,0.030920355810828814,0.03890898460466796
Other South America,0.0,0.0,0.0,0.0,0.0,0.0,0.0005600000000000001,0.00059,0.0006100000000000001,0.00066,0.00063,0.00072,0.00074,0.0005600000000000001,0.00079,0.00084,0.0008900000000000001,0.00091,0.0007500000000000001,0.0008000000000000001,0.0009500000000000001,0.00097,0.0011,0.00107,0.0009500000000000001,0.0011099999999999999,0.0011189473684210527,0.0012384210526315792,0.0013357894736842103,0.0011984210526315789,0.0012163157894736843,0.0011957894736842104,0.0011578947368421054,0.0012878947368421053,0.0013478947368421054,0.0018674400000000002,0.0018753825974025975,0.001883291806451613,0.001861705961538461,0.0017657759235668786,0.0017277960759493666,0.001795046037735848,0.0028491373115880477,0.010150286087862804,0.01118441333423402,0.012938637990473999,0.013916259642290419,0.01596386464282048,0.018103968528910275,0.029335922794251318,0.04685057710022259,0.05591611390820678,0.06414429498863006,0.07454838714696488,0.07567396640472901
Austria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01287501,0.00905816,0.0104696,0.0110445,0.01142485,0.012258320000000001,0.013291639999998916,0.013621110000000033,0.012115550000000001,0.01859221,0.015954440000000004,0.017333889999999994,0.01889777,0.016499118188815172,0.0159827932,0.01832832701298701,0.017100898838709674,0.02052672519230769,0.029252528025477707,0.03669530183384312,0.048235245880480324,0.05855147642128691,0.06028467474132225,0.05931995692446569,0.062102577572069315,0.06182560514534602,0.06868817764679355,0.07708515376523035,0.08215559672010009,0.09363042304812988,0.09978570655116525,0.114852740148,0.11024634249894737,0.12100094246550024
Belgium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00116,0.00108,0.0008300000000000001,0.0005700000000000001,0.0024700000000000004,0.0026,0.00315,0.003,0.0029100000000000003,0.00046,0.00021999999999999998,0.00024,0.00053,0.00119,0.0014800000000000002,0.00188,0.0019800000000000004,0.0028900000000000006,0.0030699999999999994,0.00276,0.0025300000000000006,0.00254,0.0033000000000000004,0.0032200000000000006,0.0028300000000000005,0.0036999999999999993,0.00509,0.0058400000000000014,0.006298831168831168,0.0076796129032258055,0.009268269230769227,0.011499363057324838,0.017604683544303792,0.024951509433962252,0.029615062499999987,0.03808844720496893,0.04827055555555553,0.05803137938650303,0.07632212817073167,0.09366468054545446,0.10408258192771075,0.10970832934131729,0.12926587499999986,0.12658984615384603,0.1403829,0.15064952631578946,0.1658607857462776
Bulgaria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.745222929936305e-06,4.841772151898733e-05,0.0001924528301886792,0.0004494374999999998,0.0013114285714285706,0.002342222222222221,0.006861533742331286,0.009497195121951213,0.019481999999999985,0.026237776445783116,0.025504202155688598,0.028279363392857117,0.028650055739644943,0.029727089999999998,0.03716044315789473,0.038259571797075224
Croatia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6e-05,0.00018999999999999998,6e-05,5e-05,0.0001,2e-05,5e-05,2e-05,1e-05,0.0,0.0,0.0,5.847133757961783e-05,0.00023240506329113918,0.00028867924528301874,0.00040162499999999986,0.0005796894409937886,0.000746266604444444,0.0016146330669938643,0.0023884462799999982,0.003940909090909088,0.0060213238389758995,0.00852035928143712,0.010190892857142848,0.013679467455621288,0.0162747,0.018614105263157894,0.02116328312119574
Cyprus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.357643312101911e-06,8.918544303797465e-06,1.4549433962264147e-05,3.336356249999999e-05,0.00014592968944099373,0.0002961399999999998,0.00068521472392638,0.00166060975609756,0.002383090909090907,0.0030139156626506,0.0029134131736526926,0.003640598571428568,0.0038445459763313573,0.0039169800000000005,0.004149789473684211,0.004579494961081524
Czech Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00221,0.0030900000000000003,0.00405,0.0029200000000000003,0.004940000000000001,0.00587,0.006830000000000001,0.00517,0.005108610389610389,0.004892051612903225,0.004844019230769229,0.005757779808917196,0.006484682278481011,0.009256211320754715,0.012566760187499994,0.016289501366459617,0.021145109999999988,0.029074139447852743,0.04869998396341461,0.055189594363636324,0.06031489499999995,0.06651810592814365,0.06947005982142851,0.06694474260355024,0.06974075699999999,0.06957640105263156,0.07048332322818518
Denmark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3e-05,6e-05,0.00010499999999999999,0.00010499999999999999,0.00018499999999999994,0.0006010000000000001,0.000662,0.000874,0.0017660000000000002,0.002348,0.0037170000000000003,0.0055439999999999994,0.008203,0.010951,0.014364000000000002,0.017622,0.017103997093737,0.018241404554852434,0.02059244301068392,0.029101868486071887,0.03898456976015417,0.043487895301634584,0.05542005559668148,0.05780994376872463,0.06670149478703095,0.07900737887996041,0.09253775958879407,0.09480587457088771,0.08833701883351322,0.09829062575108172,0.09570571454659432,0.09486479392438202,0.11648194018404902,0.13214291768292674,0.13742001515151506,0.14704884789156616,0.16468912874251485,0.17246973065476176,0.1669283565088756,0.197092925,0.1869857204868064,0.210031304145129
Estonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6e-05,5e-05,8e-05,0.00012,0.00012,0.00013000000000000002,0.00010928571428571427,0.00028033548387096775,0.00031482692307692304,0.0003761656050955413,0.0008414999999999999,0.0010998679245283014,0.0012144374999999994,0.0016250310559006204,0.004808166666666665,0.009565785276073612,0.010739853658536578,0.013309145454545444,0.011036277108433728,0.012341694610778432,0.013660714285714274,0.013481201183431938,0.02177619763265229,0.016995379459505456,0.017271682224233923
Finland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051565,0.05000099999999999,0.049530000000000005,0.059631,0.06473,0.066196,0.05901000000000001,0.07908799999999999,0.093573,0.084134,0.08666726315789475,0.08229303178400546,0.08881226587436332,0.09205499999999998,0.10226293295340258,0.0934498211192538,0.10500930387288974,0.09677441249999996,0.10126189212160831,0.08523119005847948,0.10587234420406838,0.10886828915275987,0.10757534928229655,0.11726465250475578,0.1174752612669397,0.12437351785714273,0.1313845926502646,0.1447668,0.16206457894736842,0.1636546333469889
France,0.0,0.0039,0.00605,0.009260000000000001,0.01067,0.013702457999999999,0.013918224,0.015151953000000001,0.015500864000000001,0.015770592,0.014158849,0.013329,0.013745814000000002,0.014183880999999999,0.014840102000000004,0.014710235000000002,0.014921525,0.0152734,0.015587000000000002,0.016223,0.016521499999999998,0.016628,0.017506,0.0177325,0.0184145,0.01913271526,0.02102489604,0.02135977604,0.019780851799999995,0.021635825,0.023357542000000002,0.024330805,0.026895352000000008,0.026765857000000004,0.028944919300000004,0.030392232500000005,0.03448620496753247,0.03759953728064516,0.04033675621153846,0.042737168251719734,0.04691193773924049,0.058071737462264135,0.07940699999999998,0.09666559006211177,0.11960444444444439,0.14532184049079747,0.18294695121951204,0.22552199999999983,0.24107638554216845,0.26550538922155664,0.31842214285714254,0.33677201183431926,0.37327112612639274,0.41984901125043533,0.4894540865914938
Germany,0.0,0.0,0.0,0.0,0.0,0.009200201613000001,0.010010282260000001,0.0101874874,0.010531048390000002,0.0107625,0.01124710181,0.012776852320000002,0.012465839210000001,0.01317465978,0.01443317792,0.0196625378,0.01804237651,0.01798813004,0.015402381550000002,0.01642944808,0.01644029738,0.015965695560000003,0.01447849294,0.01645881804,0.01775267893,0.01507,0.01572,0.01837,0.02238,0.027909999999999997,0.03517000000000001,0.04142,0.052570000000000006,0.07780000000000001,0.09143000000000001,0.14304,0.15696409090909091,0.21712180645161286,0.2733109615384615,0.35606315923566867,0.41508706329113915,0.49682083018867906,0.6421352624999997,0.6918602981366456,0.7190603333333331,0.7906035644171774,0.9923150853658529,1.1246742545454538,1.192109638554216,1.309551736526945,1.54647482142857,1.5311316568047322,1.765692,1.8501636842105262,1.997721327324867
Greece,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,1e-05,1e-05,2e-05,2e-05,9e-05,0.0004800000000000001,0.00038,0.00035000000000000016,0.00036,0.00037,0.0007300000000000001,0.0016300000000000004,0.004510000000000001,0.00829577922077922,0.00766974193548387,0.011043461538461535,0.012132802547770697,0.01345044303797468,0.017455471698113206,0.019153687499999995,0.023168571428571417,0.026548333333333323,0.028741472392638016,0.03854853658536583,0.05329963636363633,0.07376259036144572,0.07055407185628737,0.07970571428571421,0.08464792899408274,0.08854642800000001,0.09309719842105262,0.10304250032115551
