Country,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2019.1,2008-18,2019.2,Unnamed: 59,Unnamed: 60
Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.707,1.069,1.1320000000000001,1.345,1.3,1.8980000000000001,2.1390000000000002,2.085,2.337,1.678,1.8659999999999999,2.3129999999999997,2.4859999999999998,3.4779999999999998,3.9559191919191923,3.985919191919192,4.526052632,4.878052632,5.7940526320000005,7.20070790761281,7.596409537285306,8.237166888359386,9.059358985751958,9.118411329679404,9.197463354355932,10.020728148384515,10.473840900843408,10.130083521035113,10.763789473684211,10.72472947368421,11.408309473684213,11.996810210526316,11.802480457203615,15.693008357256778,19.27594981392876,20.973957947900054,23.1063068261563,23.67985396065922,24.73211496012759,39.848569856459335,45.564357501329084,45.944904284954816,47.07898070175439,49.29581165665162,0.04322686261579989,0.1414801212700696,0.017571021448587187,0.0,0.0
Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.161,0.463,0.518,0.579,0.592,0.598,1.0190000000000001,0.915,0.964,1.296,1.353,1.424,1.641,3.394,4.418,4.633,4.675,5.126,5.835512475377544,6.369522980958634,6.5047606697307945,6.2285254000069115,6.426443480664893,6.1965551543007225,5.901246224556796,6.16058603172409,6.0840013131976365,6.3846451083388045,6.2734970453053185,6.100060368399868,6.976712538701905,7.290834335946815,8.16551914,7.542386849999998,8.506912840999998,8.170158095999998,8.170422040777776,8.716160764111109,9.056245850888885,10.518245491777767,11.612804666888877,13.78383095566665,16.432147187222196,17.958810833333303,19.536797775989243,23.26351938811893,37.78882120789369,0.6183919846822261,0.10364010086118203,0.013469464557870459,0.0,0.0
US,13.332232095652646,14.06200689527286,14.07357074264804,15.546045096175943,16.22706037653718,16.23590253395494,16.58441397358133,18.672978440292397,19.98969177185428,20.40426480582133,19.754301961701323,22.564753541853655,23.536121862459233,24.67878665730967,25.756037242299385,26.65611631812324,27.37760327329065,26.405048945355972,29.810294113669265,35.607182700809915,36.40945199964598,38.720077251177365,42.67961297377268,42.404126916216306,51.24077698564594,60.64687788942052,64.01077461672078,68.14094648174127,70.43607446512935,70.33865844460962,66.97576619867787,68.63403758106347,69.67402688649226,69.19804372155645,71.52939390906374,72.75109334524501,74.21017169345146,82.84982312663247,83.24326502542407,86.9301121400648,91.33741416896791,100.76441679680872,109.76286708554585,131.10685948023348,149.86827801253258,173.68321202969088,201.90456711574262,228.31726030524823,266.2403230191412,296.77657492822965,315.8075258692185,367.4281844976077,417.7293073046252,451.62476176501866,489.8006048272196,0.08053132753045955,0.1248593165192815,0.17458474957047967,0.0,0.0
Total North America,13.332232095652646,14.06200689527286,14.07357074264804,15.546045096175943,16.22706037653718,16.23590253395494,16.58441397358133,18.672978440292397,20.15069177185428,20.867264805821332,20.272301961701324,23.850753541853656,25.197121862459234,26.40878665730967,28.120037242299386,28.87111631812324,30.239603273290648,29.840048945355974,33.24829411366927,39.36818270080992,39.72845199964598,43.98007725117736,49.41061297377268,49.523126916216306,59.393776985645935,69.72879708133972,73.83220628401752,79.0365220946999,81.81888776686014,82.36123647661654,80.60291758695558,82.4270022726495,83.81243999940844,84.4179887390325,86.73180655194078,88.33320180793974,90.5043968871413,99.42372439587575,100.35006108516109,104.98473594969582,110.22766278265212,119.71511312049293,130.26659013707217,151.0794980334371,173.73170841056714,201.67532260773075,231.93477091453155,261.9418126231823,301.53298164668934,335.2925208440239,372.08824291290006,430.95135283227006,483.2110093655692,521.967261854892,576.8852376917649,0.10113851198054546,0.12519229533097542,0.2056252355769373,0.0,0.0
Argentina,0.0,0.0,0.0,0.0,0.0,0.04754099125364432,0.049864613702623906,0.06435315192743764,0.049042434402332365,0.05006767142857142,0.05492264150943397,0.05020279154518951,0.05385510781671158,0.05413666208791209,0.08439376339285716,0.08625156794425087,0.0747225,0.09591246543778802,0.13731478405315617,0.09739279181184668,0.10332161428571429,0.10707892080745342,0.10815682330827067,0.12111604735152487,0.11937690789473686,0.10676328373015874,0.09960040431266848,0.1018654945054945,0.10743840277777778,0.11929003759398496,0.11559245729813666,0.3610154920634921,0.46022404999999994,0.4964392030075187,0.6852621428571428,0.7098083101045295,0.6587298502538071,0.9237006378737542,1.0920988583569404,0.972811090287307,1.1458735658582475,1.6371403145608934,1.6374105957797835,1.7356311616722535,1.7656637744454935,2.03869230654589,2.2184103780382434,2.8318565766127977,2.9257790051090913,2.9374602520582753,2.986276560844311,2.525040642560764,3.011638507707831,4.013160270653152,8.19297833926771,1.0340006794797256,0.08090091154975387,0.0029203089124440534,0.0,0.0
Brazil,0.0,0.0,0.0,0.0,0.0,0.5146915000000002,0.6333952500000001,0.7165701875000001,0.7508003750000001,0.7851518,0.8671775749999999,0.864337725,1.1168454625,1.3319440750000002,1.7760194000000002,1.8055082625,1.8736228750000001,2.1784744749999994,2.9844549499999995,2.8516788875000003,3.067125588592233,3.1939324238673135,3.565697314724919,3.339783794093851,3.403162338511326,3.8590625000000003,3.9996125625,4.929360737945206,4.983937033224442,5.388223648777489,5.593740488958306,6.754709628222037,7.382950998212702,7.510233012160118,8.378002280958722,7.856363000000001,9.025307,10.287146964757708,11.955463,12.536055704810552,13.683839278459237,15.082658984288528,18.72622591999538,20.969257301833977,24.113872126241535,34.118933451935845,35.333809719859126,40.81665086016292,47.552502422401915,59.305516260290446,71.56494040305446,84.90883214777287,96.117176985405,106.31881041921892,117.650277296403,0.10250010013564248,0.16919158932928724,0.04193531816061274,0.0,0.0
Chile,0.0,0.0,0.0,0.0,0.0,0.0,0.066,0.057,0.051000000000000004,0.046,0.051000000000000004,0.073,0.08,0.091,0.094,0.105,0.11,0.137,0.20800000000000002,0.201,0.195,0.28,0.271,0.327,0.321,0.963,1.033,1.743,1.75,1.786,1.879,1.738,1.743,1.161,1.45,1.375,1.69,1.788,1.702,2.036,1.797,1.438,2.7072000000000003,3.626344456000003,3.470696035600001,3.737803238000003,4.652021742000005,6.39190135470219,7.447838328000004,6.891706169000016,9.040877904999991,11.72431918103591,14.970817784080335,17.863867514976658,21.592622893363913,0.2042750867251073,0.1658256871035071,0.007696484290250204,0.0,0.0
Colombia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.189,0.202,0.192,0.20600000000000002,0.216,0.227,0.212,0.231,0.234,0.255,0.267,0.266,0.268,0.274,0.274,0.274,0.269,0.34,0.389,0.444,0.47700000000000004,0.496,0.483,0.532,0.457,0.49783501369863015,0.49866875,0.49565125,0.501405,0.5269417260273973,0.56201125,0.5827074785004406,0.5570273758671577,0.5632674913525526,1.060995117674014,1.1485522393494332,1.4196596764757563,1.5309132887062111,1.4040585232067764,1.7991533138023459,1.8912775779027786,2.044691676648887,1.994330703079284,2.1864662859270725,2.2301341838870727,0.016211255258246737,0.13837614495524364,0.000794910039238999,0.0,0.0
Ecuador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00324057,0.10286867292999999,0.145570603742,0.219733048,0.21103361,0.219732092266,0.23899672458799998,0.281603159999,0.299077269997,0.35615451132500003,0.495696345126,0.5426152921080001,0.612510058939,0.5417299999999999,0.546304746831,0.706702665103,0.2888356671018091,0.09317907769608502,0.00025189741823883766,0.0,0.0
Peru,0.0,0.0,0.0,0.0,0.0,0.0,0.227,0.227,0.23,0.266,0.266,0.245,0.242,0.215,0.163,0.085,0.076,0.151,0.145,0.14200000000000002,0.169,0.154,0.136,0.136,0.145,0.136,0.133,0.133,0.109,0.11900000000000001,0.14200000000000002,0.13740000000000002,0.1546,0.1265,0.1396,0.1588,0.1642,0.1872,0.19720000000000001,0.1542,0.3492,0.3492,0.41819999999999996,0.4612,0.4612,0.6742,0.6762,0.7289,1.1581000000000001,1.7478,1.7316294744886702,1.9389334071582063,2.392221611,3.492425243634555,4.0220689778629835,0.14740882785417408,0.21704534213974003,0.0014336280893387358,0.0,0.0
Trinidad & Tobago,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.035,0.029,0.025,0.023,0.019,0.023,0.029,0.029,0.026000000000000002,0.019,0.018000000000000002,0.016,0.013000000000000001,0.017,0.026000000000000002,0.031,0.027,0.026000000000000002,0.031,0.025,0.03,0.028,0.032,0.033,0.017,0.018000000000000002,0.018000000000000002,0.018000000000000002,0.020127,0.029635,0.026965000000000003,0.013498,0.025175,0.024339,0.028686000000000003,0.021880999999999998,0.02313,0.022535,0.004004,0.004004,0.004004,0.004004,0.004488000000000001,0.005151,0.005151,0.005151,0.004669990925118327,0.004669990925118327,-0.0036870135190494313,-0.15297346273644608,1.6645736818675456e-06,0.0,0.0
Venezuela,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00246,0.00298,0.00522,0.005347317073170732,0.00674780487804878,0.010044878048780488,0.010035508338020782,0.0100080889163322,0.008896079028454613,0.15969844863913327,16.8853670016991,0.0,5.69229874109534e-05,0.0,0.0
Central America,0.0,0.0,0.0,0.0,0.0,0.0,0.107,0.14100000000000001,0.11700000000000002,0.15600000000000003,0.338,0.7240000000000001,0.6990000000000001,0.752,0.6420000000000001,0.6821052631578949,1.1091052631578948,1.1981052631578946,1.0261052631578949,1.237105263157895,0.93699,0.86075,0.9105160000000001,0.883962,1.171867,1.2207556315789474,1.3350639157894737,1.8216531736842105,1.7220100210526317,1.6930572210526318,1.750838894736842,1.762015658487905,1.926544834157895,1.6785293609942105,2.513357517038421,2.980610943495169,3.2327683982982713,3.5807644339355305,3.776653619503695,3.975849573296662,4.19897395219485,4.568001844027468,4.996865938787647,5.117881532554935,5.716947236305389,6.551515717808583,6.843832847690711,8.098261625324962,8.78765016204357,10.042731979463674,11.860808537248834,13.362357939941926,13.317061319028369,15.693238572085619,16.735406842155914,0.06247688100150817,0.11184746800769707,0.005965175999585683,0.0,0.0
Other Caribbean,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.831,0.978,0.9840000000000001,1.012,1.103,1.193,1.3390000000000002,1.2890000000000001,1.292,1.308,1.4060000000000001,1.515,1.2890000000000001,1.209,1.2660000000000002,1.304,1.422,1.3889999999999998,1.603842105263158,1.3678421052631577,1.47,1.0657171717171716,1.1387777777777777,0.9587777777777778,1.2295367169590643,1.187021527979798,1.0495986328888889,1.2286559098001062,1.3751801359347935,1.3173306835373917,1.2442715961319966,1.030156150414559,1.148638616749352,0.8702659560194904,0.8838284138956296,1.0052062572014633,1.0957066897780647,1.1697278165200196,1.1512806350053908,1.3129818827939352,1.8995061640028548,2.377890876871363,2.4505133418830334,2.7420411751428126,2.9075039800293463,3.3178620926316036,3.455804472974986,4.364744090992396,0.258361476909053,0.11498355372652602,0.001555771361968703,0.0,0.0
Other South America,0.0,0.0,0.0,0.0,0.0,0.0,0.056,0.059000000000000004,0.061000000000000006,0.066,0.063,0.072,0.074,0.056,0.07900000000000001,0.08400000000000002,0.089,0.091,0.075,0.08,0.095,0.097,0.11,0.10700000000000001,0.095,0.111,0.11189473684210527,0.12384210526315789,0.13357894736842105,0.11984210526315789,0.12163157894736841,0.11957894736842106,0.11578947368421053,0.12878947368421054,0.13478947368421051,0.18674400000000002,0.18876400000000002,0.19079100000000002,0.18982100000000002,0.181194,0.178426,0.186544,0.2979489999046325,1.0681020000953674,1.1842320000953674,1.378430060423048,1.4916775041409351,1.721593245794367,1.9642214220909204,3.202025559895408,5.14437709335778,6.176355065677748,7.1271438876255635,8.331878563484311,8.488977573251079,0.015098639968496697,0.22066360762288784,0.0030258150135569132,0.0,0.0
Total S. & Cent. America,0.0,0.0,0.0,0.0,0.0,0.5622324912536445,2.144259863702624,2.130923339427438,2.2658428094023324,2.3782194714285714,2.864100216509434,3.3525405165451887,3.6737005703167114,4.074080737087912,4.372413163392858,4.392865093602147,4.871450638157897,5.506492203595681,6.340874997211051,6.166176942469741,6.059437202877946,6.250761344674768,6.704370138033189,6.637861841445374,6.944406246406063,8.305423520572264,8.374013724707407,10.69272151139807,10.288681576140442,10.84019079046504,11.071581197718434,12.615256443100922,13.471130884034608,12.701089682734946,15.004667324338604,15.160468403233123,16.80540368208947,18.72449088269899,20.458295628275195,21.560106281171272,22.91279767546183,24.902337639014956,30.587699135536063,34.87155424328715,39.18560119914782,51.04486837365619,54.2371809109977,64.3278843853033,73.98354656812182,88.88383902639725,107.52003989719643,126.21573060810266,142.8051419794743,161.91552215973985,184.1482813018513,0.13311757669643076,0.15894998603080746,0.06563789684632768,0.0,0.0
Austria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.287501,0.9058160000000001,1.0469600000000001,1.1044500000000002,1.142485,1.225832,1.3291639999998917,1.3621110000000032,1.211555,1.859221,1.595444,1.7333889999999998,1.889777,1.6499118188815172,1.59827932,1.8448119999999995,1.7324439999999999,2.092921,3.00173,3.7894494704230164,5.0126824150303095,6.123030213990791,6.343681459707769,6.280936615531665,6.616156957024383,6.6270583293050676,7.407548569752252,8.363487271260293,8.967310230233155,10.280987628814271,11.022081311860749,12.761415572,12.321650044000002,13.573681091833,0.0975506281911851,0.06222306357567553,0.004838209040193339,0.0,0.0
Belgium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.116,0.108,0.083,0.057,0.247,0.26,0.315,0.3,0.291,0.046,0.022,0.024,0.053,0.11900000000000001,0.14800000000000002,0.188,0.198,0.28900000000000003,0.307,0.276,0.253,0.254,0.33,0.322,0.28300000000000003,0.37,0.509,0.5840000000000001,0.634,0.778,0.945,1.1799999999999997,1.818,2.593,3.097,4.008,5.111000000000001,6.182428000000001,8.180934,10.101092999999999,11.29262,11.974700000000002,14.1939,13.9828,15.598099999999999,16.8373,18.60598244515918,0.10097117330858718,0.14740688169681038,0.006631924815296464,0.0,0.0
Bulgaria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.005,0.02,0.04700000000000001,0.138,0.248,0.7310000000000001,1.018,2.101,2.8467130000000003,2.783792,3.105185,3.164614,3.30301,4.153226,4.291894060508301,0.029577920653698797,0.3971197254063603,0.0015298046640860946,0.0,0.0
Croatia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.019,0.006,0.005,0.01,0.002,0.005,0.002,0.001,0.0,0.0,0.0,0.006,0.024,0.03,0.042,0.061,0.079016464,0.172016464,0.256016464,0.42500000000000004,0.653293959,0.9299999999999999,1.119,1.5110000000000001,1.8083,2.0804,2.3740613096892833,0.13694871829715738,0.41470105556180736,0.000846211489190131,0.0,0.0
Cyprus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000755,0.000921,0.001512,0.003489,0.015356000000000002,0.031356,0.07300000000000001,0.178,0.257,0.327,0.318,0.399752,0.424659,0.43522000000000005,0.46380000000000005,0.51372,0.10354874388743829,0.39761721263838634,0.00018311058962653737,0.0,0.0
Czech Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.221,0.30900000000000005,0.405,0.292,0.494,0.587,0.683,0.517,0.5142,0.4956,0.4939,0.590831,0.6696599999999999,0.9619200000000001,1.314171,1.714124,2.238894,3.097441,5.220129,5.951819,6.543969,7.260473,7.6280850000000004,7.394550000000001,7.7489729999999994,7.776186,7.906700000000001,0.013034910714447179,0.15625977425179638,0.002818267731449317,0.0,0.0
Denmark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.006,0.010499999999999999,0.010499999999999999,0.018499999999999996,0.0601,0.0662,0.0874,0.17660000000000003,0.23479999999999998,0.37170000000000003,0.5544,0.8203,1.0951,1.4364,1.7622,1.7103997093736998,1.8241404554852436,2.059244301068392,2.910186848607189,3.8984569760154164,4.348789530163458,5.542005559668148,5.818778653845485,6.7573409751567315,8.055654317172436,9.495704742118084,9.79041057660148,9.180121565051376,10.27875824847914,10.070993491504373,10.044507591993398,12.409513888888888,14.164338888888889,14.819805555555554,15.954319444444444,17.975872222222222,18.937852777777778,18.43849166666667,21.89921388888889,20.898404054407774,23.560956499000913,0.12324782661651801,0.06926919982322022,0.008398078012725326,0.0,0.0
Estonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.005,0.008,0.012,0.012,0.013,0.011,0.028399999999999998,0.032100000000000004,0.0386,0.0869,0.11430000000000001,0.127,0.171,0.5091,1.0191,1.1512,1.4352999999999998,1.1974,1.3471,1.5,1.4891,2.4195775147391436,1.8994835866506101,1.9375081024519765,0.016257522545278125,0.264581779428833,0.0006906062661492154,0.0,0.0
Finland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.156499999999999,5.0001,4.953,5.963100000000001,6.473,6.6196,5.901,7.9088,9.3573,8.4134,8.666726315789475,8.283089473684209,8.997321052631577,9.386000000000001,10.493647368421051,9.650373684210525,10.91273157894737,10.1202,10.655663157894736,9.024478947368422,11.279210526315788,11.669542105263158,11.601263157894735,12.722831578947368,12.822463157894736,13.6567,14.512415789473682,16.0852,18.113100000000003,18.3585,0.009811239506794855,0.04815185363981134,0.006543712060380723,0.0,0.0
France,0.0,0.39,0.605,0.926,1.067,1.3702458,1.3918224,1.5151953,1.5500864,1.5770592,1.4158849,1.3329,1.3745814,1.4183881,1.4840102000000002,1.4710235,1.4921525,1.52734,1.5587000000000002,1.6223,1.65215,1.6628,1.7506,1.77325,1.84145,1.913271526,2.102489604,2.1359776040000003,1.97808518,2.1635825,2.3357542000000002,2.4330805,2.6895352000000003,2.6765857,2.89449193,3.03922325,3.4711605,3.80910345,4.1127673,4.385447984,4.84450076,6.03490605,8.304,10.171999999999999,12.664,15.482,19.61,24.321,26.156,28.98,34.964,37.199,41.4745695695992,46.9243012574016,54.9061316805991,0.1657859694220878,0.1581961657345965,0.01957076646061435,0.0,0.0
Germany,0.0,0.0,0.0,0.0,0.0,0.9200201613000001,1.001028226,1.01874874,1.0531048390000002,1.07625,1.124710181,1.277685232,1.246583921,1.317465978,1.443317792,1.96625378,1.804237651,1.798813004,1.540238155,1.642944808,1.644029738,1.596569556,1.447849294,1.645881804,1.775267893,1.507,1.572,1.8370000000000002,2.238,2.791,3.5170000000000003,4.1419999999999995,5.257,7.78,9.142999999999999,14.303999999999998,15.799000000000001,21.996000000000002,27.866999999999997,36.5372,42.8652,51.630399999999995,67.15140000000001,72.8036,76.1358,84.2277,106.36580000000001,121.28840000000001,129.34,142.938,169.809,169.125,196.18800000000002,206.78300000000002,224.101,0.07975383171424877,0.10336492563597766,0.07987866200633935,0.0,0.0
Greece,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.002,0.002,0.009000000000000001,0.04800000000000001,0.038,0.03500000000000001,0.036000000000000004,0.037,0.073,0.163,0.451,0.835,0.777,1.126,1.245,1.389,1.8140000000000003,2.003,2.4379999999999997,2.811,3.062,4.132,5.748,8.003,7.7010000000000005,8.752,9.350000000000001,9.838492,10.404981,11.559133422975211,0.10682708039315081,0.14922148219540698,0.004120142756078809,0.0,0.0
Hungary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.024,0.046,0.039,0.045,0.056,0.05,0.053,0.06,0.065,0.065,0.07100000000000001,0.043000000000000003,0.165,0.731,1.6680000000000001,1.307,1.673,2.1439999999999997,2.667,2.825,2.4859999999999998,2.434181,2.5749049999999998,2.84954,2.995,2.999,3.261,3.519,4.256,0.20497529709091378,0.04448552369253678,0.0015170105688907243,0.0,0.0
